Conda uses environments to load different sets of Python packages
type conda env list to see the environments availible.
08/13/2022 20:39:09 - WARNING - run_glue_f1_macro -   Process rank: -1, device: cuda:0, n_gpu: 4distributed training: False, 16-bits training: False
08/13/2022 20:39:09 - INFO - run_glue_f1_macro -   Training/evaluation parameters TrainingArguments(
_n_gpu=4,
 68%|██████▊   | 1863/2727 [48:21<20:48,  1.44s/it]
 68%|██████▊   | 1864/2727 [48:22<20:44,  1.44s/it]
 68%|██████▊   | 1865/2727 [48:23<20:46,  1.45s/it]
 68%|██████▊   | 1866/2727 [48:25<20:44,  1.44s/it]
 68%|██████▊   | 1867/2727 [48:26<20:41,  1.44s/it]
 69%|██████▊   | 1868/2727 [48:28<20:41,  1.45s/it]
 69%|██████▊   | 1869/2727 [48:29<20:41,  1.45s/it]
 69%|██████▊   | 1870/2727 [48:31<20:37,  1.44s/it]
 69%|██████▊   | 1871/2727 [48:32<20:34,  1.44s/it]
 69%|██████▊   | 1872/2727 [48:34<20:31,  1.44s/it]
 69%|██████▊   | 1873/2727 [48:35<20:30,  1.44s/it]
 69%|██████▊   | 1874/2727 [48:36<20:29,  1.44s/it]
 69%|██████▉   | 1875/2727 [48:38<20:28,  1.44s/it]
 69%|██████▉   | 1876/2727 [48:39<20:26,  1.44s/it]
 69%|██████▉   | 1877/2727 [48:41<20:22,  1.44s/it]
 69%|██████▉   | 1878/2727 [48:42<20:23,  1.44s/it]
 69%|██████▉   | 1879/2727 [48:44<20:20,  1.44s/it]
 69%|██████▉   | 1880/2727 [48:45<20:18,  1.44s/it]
 69%|██████▉   | 1881/2727 [48:47<20:18,  1.44s/it]
 69%|██████▉   | 1882/2727 [48:48<20:18,  1.44s/it]
 69%|██████▉   | 1883/2727 [48:49<20:18,  1.44s/it]
 69%|██████▉   | 1884/2727 [48:51<20:15,  1.44s/it]
 69%|██████▉   | 1885/2727 [48:52<20:13,  1.44s/it]
 69%|██████▉   | 1886/2727 [48:54<20:11,  1.44s/it]
 69%|██████▉   | 1887/2727 [48:55<20:09,  1.44s/it]
 69%|██████▉   | 1888/2727 [48:57<20:06,  1.44s/it]
 69%|██████▉   | 1889/2727 [48:58<20:03,  1.44s/it]
 69%|██████▉   | 1890/2727 [49:00<20:03,  1.44s/it]
 69%|██████▉   | 1891/2727 [49:01<20:02,  1.44s/it]
 69%|██████▉   | 1892/2727 [49:02<20:04,  1.44s/it]
 69%|██████▉   | 1893/2727 [49:04<20:05,  1.45s/it]
 69%|██████▉   | 1894/2727 [49:05<20:01,  1.44s/it]
 69%|██████▉   | 1895/2727 [49:07<19:59,  1.44s/it]
 70%|██████▉   | 1896/2727 [49:08<19:57,  1.44s/it]
 70%|██████▉   | 1897/2727 [49:10<19:54,  1.44s/it]
 70%|██████▉   | 1898/2727 [49:11<19:54,  1.44s/it]
 70%|██████▉   | 1899/2727 [49:13<19:55,  1.44s/it]
 70%|██████▉   | 1900/2727 [49:14<19:55,  1.45s/it]
 70%|██████▉   | 1901/2727 [49:15<19:52,  1.44s/it]
 70%|██████▉   | 1902/2727 [49:17<19:48,  1.44s/it]
 70%|██████▉   | 1903/2727 [49:18<19:46,  1.44s/it]
 70%|██████▉   | 1904/2727 [49:20<19:47,  1.44s/it]
 70%|██████▉   | 1905/2727 [49:21<19:46,  1.44s/it]
 70%|██████▉   | 1906/2727 [49:23<19:44,  1.44s/it]
 70%|██████▉   | 1907/2727 [49:24<19:40,  1.44s/it]
 70%|██████▉   | 1908/2727 [49:25<19:38,  1.44s/it]
 70%|███████   | 1909/2727 [49:27<19:36,  1.44s/it]
 70%|███████   | 1910/2727 [49:28<19:34,  1.44s/it]
 70%|███████   | 1911/2727 [49:30<19:35,  1.44s/it]
 70%|███████   | 1912/2727 [49:31<19:34,  1.44s/it]
 70%|███████   | 1913/2727 [49:33<19:32,  1.44s/it]
 70%|███████   | 1914/2727 [49:34<19:29,  1.44s/it]
 70%|███████   | 1915/2727 [49:36<19:26,  1.44s/it]
 70%|███████   | 1916/2727 [49:37<19:27,  1.44s/it]
 70%|███████   | 1917/2727 [49:38<19:28,  1.44s/it]
 70%|███████   | 1918/2727 [49:40<19:25,  1.44s/it]
 70%|███████   | 1919/2727 [49:41<19:25,  1.44s/it]
 70%|███████   | 1920/2727 [49:43<19:35,  1.46s/it]
 70%|███████   | 1921/2727 [49:44<19:28,  1.45s/it]
 70%|███████   | 1922/2727 [49:46<19:24,  1.45s/it]
 71%|███████   | 1923/2727 [49:47<19:20,  1.44s/it]
 71%|███████   | 1924/2727 [49:49<19:19,  1.44s/it]
 71%|███████   | 1925/2727 [49:50<19:18,  1.44s/it]
 71%|███████   | 1926/2727 [49:51<19:17,  1.44s/it]
 71%|███████   | 1927/2727 [49:53<19:14,  1.44s/it]
 71%|███████   | 1928/2727 [49:54<19:12,  1.44s/it]
 71%|███████   | 1929/2727 [49:56<19:12,  1.44s/it]
 71%|███████   | 1930/2727 [49:57<19:12,  1.45s/it]
 71%|███████   | 1931/2727 [49:59<19:09,  1.44s/it]
 71%|███████   | 1932/2727 [50:00<19:06,  1.44s/it]
 71%|███████   | 1933/2727 [50:02<19:04,  1.44s/it]
 71%|███████   | 1934/2727 [50:03<19:02,  1.44s/it]
 71%|███████   | 1935/2727 [50:04<19:01,  1.44s/it]
 71%|███████   | 1936/2727 [50:06<19:01,  1.44s/it]
 71%|███████   | 1937/2727 [50:07<19:00,  1.44s/it]
 71%|███████   | 1938/2727 [50:09<19:12,  1.46s/it]
 71%|███████   | 1939/2727 [50:10<19:08,  1.46s/it]
 71%|███████   | 1940/2727 [50:12<19:04,  1.45s/it]
 71%|███████   | 1941/2727 [50:13<19:00,  1.45s/it]
 71%|███████   | 1942/2727 [50:15<18:56,  1.45s/it]
 71%|███████▏  | 1943/2727 [50:16<18:55,  1.45s/it]
 71%|███████▏  | 1944/2727 [50:18<18:54,  1.45s/it]
 71%|███████▏  | 1945/2727 [50:19<18:53,  1.45s/it]
 71%|███████▏  | 1946/2727 [50:20<18:50,  1.45s/it]
 71%|███████▏  | 1947/2727 [50:22<18:46,  1.44s/it]
 71%|███████▏  | 1948/2727 [50:23<18:45,  1.44s/it]
 71%|███████▏  | 1949/2727 [50:25<18:43,  1.44s/it]
 72%|███████▏  | 1950/2727 [50:26<18:40,  1.44s/it]
 72%|███████▏  | 1951/2727 [50:28<18:40,  1.44s/it]
 72%|███████▏  | 1952/2727 [50:29<18:38,  1.44s/it]
 72%|███████▏  | 1953/2727 [50:30<18:37,  1.44s/it]
 72%|███████▏  | 1954/2727 [50:32<18:35,  1.44s/it]
 72%|███████▏  | 1955/2727 [50:33<18:32,  1.44s/it]
 72%|███████▏  | 1956/2727 [50:35<18:31,  1.44s/it]
 72%|███████▏  | 1957/2727 [50:36<18:29,  1.44s/it]
 72%|███████▏  | 1958/2727 [50:38<18:27,  1.44s/it]
 72%|███████▏  | 1959/2727 [50:39<18:28,  1.44s/it]
 72%|███████▏  | 1960/2727 [50:41<18:26,  1.44s/it]
 72%|███████▏  | 1961/2727 [50:42<18:23,  1.44s/it]
 72%|███████▏  | 1962/2727 [50:43<18:22,  1.44s/it]
 72%|███████▏  | 1963/2727 [50:45<18:20,  1.44s/it]
 72%|███████▏  | 1964/2727 [50:46<18:21,  1.44s/it]
 72%|███████▏  | 1965/2727 [50:48<18:20,  1.44s/it]
 72%|███████▏  | 1966/2727 [50:49<18:16,  1.44s/it]
 72%|███████▏  | 1967/2727 [50:51<18:15,  1.44s/it]
 72%|███████▏  | 1968/2727 [50:52<18:14,  1.44s/it]
 72%|███████▏  | 1969/2727 [50:54<18:14,  1.44s/it]
 72%|███████▏  | 1970/2727 [50:55<18:12,  1.44s/it]
 72%|███████▏  | 1971/2727 [50:56<18:09,  1.44s/it]
 72%|███████▏  | 1972/2727 [50:58<18:07,  1.44s/it]
 72%|███████▏  | 1973/2727 [50:59<18:06,  1.44s/it]
 72%|███████▏  | 1974/2727 [51:01<18:05,  1.44s/it]
 72%|███████▏  | 1975/2727 [51:02<18:03,  1.44s/it]
 72%|███████▏  | 1976/2727 [51:04<18:02,  1.44s/it]
 72%|███████▏  | 1977/2727 [51:05<18:03,  1.44s/it]
 73%|███████▎  | 1978/2727 [51:07<18:02,  1.44s/it]
 73%|███████▎  | 1979/2727 [51:08<18:00,  1.44s/it]
 73%|███████▎  | 1980/2727 [51:09<17:57,  1.44s/it]
 73%|███████▎  | 1981/2727 [51:11<17:56,  1.44s/it]
 73%|███████▎  | 1982/2727 [51:12<17:56,  1.45s/it]
 73%|███████▎  | 1983/2727 [51:14<17:56,  1.45s/it]
 73%|███████▎  | 1984/2727 [51:15<17:54,  1.45s/it]
 73%|███████▎  | 1985/2727 [51:17<17:51,  1.44s/it]
 73%|███████▎  | 1986/2727 [51:18<17:52,  1.45s/it]
 73%|███████▎  | 1987/2727 [51:20<17:49,  1.45s/it]
 73%|███████▎  | 1988/2727 [51:21<17:48,  1.45s/it]
 73%|███████▎  | 1989/2727 [51:22<17:48,  1.45s/it]
 73%|███████▎  | 1990/2727 [51:24<17:46,  1.45s/it]
 73%|███████▎  | 1991/2727 [51:25<17:44,  1.45s/it]
 73%|███████▎  | 1992/2727 [51:27<17:40,  1.44s/it]
 73%|███████▎  | 1993/2727 [51:28<17:39,  1.44s/it]
 73%|███████▎  | 1994/2727 [51:30<17:36,  1.44s/it]
 73%|███████▎  | 1995/2727 [51:31<17:35,  1.44s/it]
 73%|███████▎  | 1996/2727 [51:33<17:34,  1.44s/it]
 73%|███████▎  | 1997/2727 [51:34<17:33,  1.44s/it]
 73%|███████▎  | 1998/2727 [51:35<17:31,  1.44s/it]
 73%|███████▎  | 1999/2727 [51:37<17:30,  1.44s/it]
 73%|███████▎  | 2000/2727 [51:38<17:29,  1.44s/it]
                                                   

 73%|███████▎  | 2000/2727 [51:38<17:29,  1.44s/it]
 73%|███████▎  | 2001/2727 [51:40<17:28,  1.44s/it]
 73%|███████▎  | 2002/2727 [51:41<17:27,  1.44s/it]
 73%|███████▎  | 2003/2727 [51:43<17:26,  1.44s/it]
 73%|███████▎  | 2004/2727 [51:44<17:23,  1.44s/it]
 74%|███████▎  | 2005/2727 [51:46<17:20,  1.44s/it]
 74%|███████▎  | 2006/2727 [51:47<17:18,  1.44s/it]
 74%|███████▎  | 2007/2727 [51:48<17:16,  1.44s/it]
 74%|███████▎  | 2008/2727 [51:50<17:17,  1.44s/it]
 74%|███████▎  | 2009/2727 [51:51<17:15,  1.44s/it]
 74%|███████▎  | 2010/2727 [51:53<17:14,  1.44s/it]
 74%|███████▎  | 2011/2727 [51:54<17:13,  1.44s/it]
 74%|███████▍  | 2012/2727 [51:56<17:13,  1.45s/it]
 74%|███████▍  | 2013/2727 [51:57<17:11,  1.45s/it]
 74%|███████▍  | 2014/2727 [51:59<17:21,  1.46s/it]
 74%|███████▍  | 2015/2727 [52:00<17:16,  1.46s/it]
 74%|███████▍  | 2016/2727 [52:01<17:12,  1.45s/it]
 74%|███████▍  | 2017/2727 [52:03<17:09,  1.45s/it]
 74%|███████▍  | 2018/2727 [52:04<17:05,  1.45s/it]
 74%|███████▍  | 2019/2727 [52:06<17:02,  1.44s/it]
 74%|███████▍  | 2020/2727 [52:07<17:00,  1.44s/it]
 74%|███████▍  | 2021/2727 [52:09<16:58,  1.44s/it]
 74%|███████▍  | 2022/2727 [52:10<16:56,  1.44s/it]
 74%|███████▍  | 2023/2727 [52:12<16:55,  1.44s/it]
 74%|███████▍  | 2024/2727 [52:13<16:53,  1.44s/it]
 74%|███████▍  | 2025/2727 [52:14<16:52,  1.44s/it]
 74%|███████▍  | 2026/2727 [52:16<16:52,  1.44s/it]
 74%|███████▍  | 2027/2727 [52:17<16:49,  1.44s/it]
 74%|███████▍  | 2028/2727 [52:19<16:47,  1.44s/it]
 74%|███████▍  | 2029/2727 [52:20<16:47,  1.44s/it]
 74%|███████▍  | 2030/2727 [52:22<16:43,  1.44s/it]
 74%|███████▍  | 2031/2727 [52:23<16:43,  1.44s/it]
 75%|███████▍  | 2032/2727 [52:25<16:40,  1.44s/it]
 75%|███████▍  | 2033/2727 [52:26<16:39,  1.44s/it]
 75%|███████▍  | 2034/2727 [52:27<16:37,  1.44s/it]
 75%|███████▍  | 2035/2727 [52:29<16:41,  1.45s/it]
 75%|███████▍  | 2036/2727 [52:30<16:41,  1.45s/it]
 75%|███████▍  | 2037/2727 [52:32<16:38,  1.45s/it]
 75%|███████▍  | 2038/2727 [52:33<16:35,  1.44s/it]
 75%|███████▍  | 2039/2727 [52:35<16:32,  1.44s/it]
 75%|███████▍  | 2040/2727 [52:36<16:30,  1.44s/it]
 75%|███████▍  | 2041/2727 [52:38<16:30,  1.44s/it]
 75%|███████▍  | 2042/2727 [52:39<16:28,  1.44s/it]
 75%|███████▍  | 2043/2727 [52:40<16:27,  1.44s/it]
 75%|███████▍  | 2044/2727 [52:42<16:25,  1.44s/it]
 75%|███████▍  | 2045/2727 [52:43<16:22,  1.44s/it]
 75%|███████▌  | 2046/2727 [52:45<16:21,  1.44s/it]
 75%|███████▌  | 2047/2727 [52:46<16:20,  1.44s/it]
 75%|███████▌  | 2048/2727 [52:48<16:18,  1.44s/it]
 75%|███████▌  | 2049/2727 [52:49<16:17,  1.44s/it]
 75%|███████▌  | 2050/2727 [52:50<16:14,  1.44s/it]
 75%|███████▌  | 2051/2727 [52:52<16:13,  1.44s/it]
 75%|███████▌  | 2052/2727 [52:53<16:10,  1.44s/it]
 75%|███████▌  | 2053/2727 [52:55<16:11,  1.44s/it]
 75%|███████▌  | 2054/2727 [52:56<16:09,  1.44s/it]
 75%|███████▌  | 2055/2727 [52:58<16:08,  1.44s/it]
 75%|███████▌  | 2056/2727 [52:59<16:07,  1.44s/it]
 75%|███████▌  | 2057/2727 [53:01<16:05,  1.44s/it]
 75%|███████▌  | 2058/2727 [53:02<16:02,  1.44s/it]
 76%|███████▌  | 2059/2727 [53:03<16:02,  1.44s/it]
 76%|███████▌  | 2060/2727 [53:05<16:02,  1.44s/it]
 76%|███████▌  | 2061/2727 [53:06<16:00,  1.44s/it]
 76%|███████▌  | 2062/2727 [53:08<16:00,  1.44s/it]
 76%|███████▌  | 2063/2727 [53:09<15:57,  1.44s/it]
 76%|███████▌  | 2064/2727 [53:11<15:56,  1.44s/it]
 76%|███████▌  | 2065/2727 [53:12<15:54,  1.44s/it]
 76%|███████▌  | 2066/2727 [53:14<15:53,  1.44s/it]
 76%|███████▌  | 2067/2727 [53:15<15:52,  1.44s/it]
 76%|███████▌  | 2068/2727 [53:16<15:51,  1.44s/it]
 76%|███████▌  | 2069/2727 [53:18<15:48,  1.44s/it]
 76%|███████▌  | 2070/2727 [53:19<15:46,  1.44s/it]
 76%|███████▌  | 2071/2727 [53:21<15:45,  1.44s/it]
 76%|███████▌  | 2072/2727 [53:22<15:45,  1.44s/it]
 76%|███████▌  | 2073/2727 [53:24<15:44,  1.44s/it]
 76%|███████▌  | 2074/2727 [53:25<15:40,  1.44s/it]
 76%|███████▌  | 2075/2727 [53:27<15:39,  1.44s/it]
 76%|███████▌  | 2076/2727 [53:28<15:37,  1.44s/it]
 76%|███████▌  | 2077/2727 [53:29<15:36,  1.44s/it]
 76%|███████▌  | 2078/2727 [53:31<15:35,  1.44s/it]
 76%|███████▌  | 2079/2727 [53:32<15:35,  1.44s/it]
 76%|███████▋  | 2080/2727 [53:34<15:34,  1.44s/it]
 76%|███████▋  | 2081/2727 [53:35<15:31,  1.44s/it]
 76%|███████▋  | 2082/2727 [53:37<15:30,  1.44s/it]
 76%|███████▋  | 2083/2727 [53:38<15:29,  1.44s/it]
 76%|███████▋  | 2084/2727 [53:40<15:28,  1.44s/it]
 76%|███████▋  | 2085/2727 [53:41<15:27,  1.44s/it]
 76%|███████▋  | 2086/2727 [53:42<15:25,  1.44s/it]
 77%|███████▋  | 2087/2727 [53:44<15:22,  1.44s/it]
 77%|███████▋  | 2088/2727 [53:45<15:21,  1.44s/it]
 77%|███████▋  | 2089/2727 [53:47<15:20,  1.44s/it]
 77%|███████▋  | 2090/2727 [53:48<15:34,  1.47s/it]
 77%|███████▋  | 2091/2727 [53:50<15:36,  1.47s/it]
 77%|███████▋  | 2092/2727 [53:51<15:36,  1.47s/it]
 77%|███████▋  | 2093/2727 [53:53<15:35,  1.48s/it]
 77%|███████▋  | 2094/2727 [53:54<15:34,  1.48s/it]
 77%|███████▋  | 2095/2727 [53:56<15:26,  1.47s/it]
 77%|███████▋  | 2096/2727 [53:57<15:20,  1.46s/it]
 77%|███████▋  | 2097/2727 [53:59<15:16,  1.46s/it]
 77%|███████▋  | 2098/2727 [54:00<15:13,  1.45s/it]
 77%|███████▋  | 2099/2727 [54:01<15:09,  1.45s/it]
 77%|███████▋  | 2100/2727 [54:03<15:08,  1.45s/it]
 77%|███████▋  | 2101/2727 [54:04<15:06,  1.45s/it]
 77%|███████▋  | 2102/2727 [54:06<15:02,  1.44s/it]
 77%|███████▋  | 2103/2727 [54:07<15:01,  1.45s/it]
 77%|███████▋  | 2104/2727 [54:09<14:58,  1.44s/it]
 77%|███████▋  | 2105/2727 [54:10<14:57,  1.44s/it]
 77%|███████▋  | 2106/2727 [54:12<14:56,  1.44s/it]
 77%|███████▋  | 2107/2727 [54:13<14:54,  1.44s/it]
 77%|███████▋  | 2108/2727 [54:14<15:05,  1.46s/it]
 77%|███████▋  | 2109/2727 [54:16<14:59,  1.45s/it]
 77%|███████▋  | 2110/2727 [54:17<14:53,  1.45s/it]
 77%|███████▋  | 2111/2727 [54:19<14:50,  1.45s/it]
 77%|███████▋  | 2112/2727 [54:20<14:48,  1.44s/it]
 77%|███████▋  | 2113/2727 [54:22<14:45,  1.44s/it]
 78%|███████▊  | 2114/2727 [54:23<14:43,  1.44s/it]
 78%|███████▊  | 2115/2727 [54:25<14:43,  1.44s/it]
 78%|███████▊  | 2116/2727 [54:26<14:40,  1.44s/it]
 78%|███████▊  | 2117/2727 [54:27<14:38,  1.44s/it]
 78%|███████▊  | 2118/2727 [54:29<14:37,  1.44s/it]
 78%|███████▊  | 2119/2727 [54:30<14:35,  1.44s/it]
 78%|███████▊  | 2120/2727 [54:32<14:36,  1.44s/it]
 78%|███████▊  | 2121/2727 [54:33<12:43,  1.26s/it][INFO|trainer.py:514] 2022-08-13 21:35:05,010 >> The following columns in the evaluation set  don't have a corresponding argument in `BertForSequenceClassification.forward` and have been ignored: sentence_0.
[INFO|trainer.py:2140] 2022-08-13 21:35:05,015 >> ***** Running Evaluation *****
[INFO|trainer.py:2142] 2022-08-13 21:35:05,015 >>   Num examples = 4840
[INFO|trainer.py:2145] 2022-08-13 21:35:05,015 >>   Batch size = 128


  0%|          | 0/38 [00:00<?, ?it/s][A

  5%|▌         | 2/38 [00:00<00:10,  3.60it/s][A

  8%|▊         | 3/38 [00:01<00:12,  2.76it/s][A

 11%|█         | 4/38 [00:01<00:14,  2.39it/s][A

 13%|█▎        | 5/38 [00:02<00:15,  2.17it/s][A

 16%|█▌        | 6/38 [00:02<00:15,  2.05it/s][A

 18%|█▊        | 7/38 [00:03<00:15,  1.95it/s][A

 21%|██        | 8/38 [00:03<00:15,  1.91it/s][A

 24%|██▎       | 9/38 [00:04<00:15,  1.87it/s][A

 26%|██▋       | 10/38 [00:05<00:15,  1.85it/s][A

 29%|██▉       | 11/38 [00:05<00:14,  1.84it/s][A

 32%|███▏      | 12/38 [00:06<00:14,  1.82it/s][A

 34%|███▍      | 13/38 [00:06<00:13,  1.82it/s][A

 37%|███▋      | 14/38 [00:07<00:13,  1.76it/s][A

 39%|███▉      | 15/38 [00:07<00:13,  1.76it/s][A

 42%|████▏     | 16/38 [00:08<00:12,  1.78it/s][A

 45%|████▍     | 17/38 [00:08<00:11,  1.78it/s][A

 47%|████▋     | 18/38 [00:09<00:11,  1.78it/s][A

 50%|█████     | 19/38 [00:10<00:10,  1.79it/s][A

 53%|█████▎    | 20/38 [00:10<00:10,  1.79it/s][A

 55%|█████▌    | 21/38 [00:11<00:09,  1.80it/s][A

 58%|█████▊    | 22/38 [00:11<00:08,  1.79it/s][A

 61%|██████    | 23/38 [00:12<00:08,  1.79it/s][A

 63%|██████▎   | 24/38 [00:12<00:07,  1.79it/s][A

 66%|██████▌   | 25/38 [00:13<00:07,  1.79it/s][A

 68%|██████▊   | 26/38 [00:13<00:06,  1.79it/s][A

 71%|███████   | 27/38 [00:14<00:06,  1.79it/s][A

 74%|███████▎  | 28/38 [00:15<00:05,  1.79it/s][A

 76%|███████▋  | 29/38 [00:15<00:05,  1.79it/s][A

 79%|███████▉  | 30/38 [00:16<00:04,  1.80it/s][A

 82%|████████▏ | 31/38 [00:16<00:03,  1.79it/s][A

 84%|████████▍ | 32/38 [00:17<00:03,  1.79it/s][A

 87%|████████▋ | 33/38 [00:17<00:02,  1.76it/s][A

 89%|████████▉ | 34/38 [00:18<00:02,  1.77it/s][A

 92%|█████████▏| 35/38 [00:19<00:01,  1.78it/s][A

 95%|█████████▍| 36/38 [00:19<00:01,  1.78it/s][A

 97%|█████████▋| 37/38 [00:20<00:00,  1.78it/s][A

100%|██████████| 38/38 [00:20<00:00,  1.89it/s][A
                                                   

                                               
[A
 78%|███████▊  | 2121/2727 [54:54<12:43,  1.26s/it]

100%|██████████| 38/38 [00:20<00:00,  1.89it/s][A

                                               [A[INFO|trainer.py:1894] 2022-08-13 21:35:26,168 >> Saving model checkpoint to ./checkpoints_SeqClassifier/checkpoint-2121
[INFO|configuration_utils.py:351] 2022-08-13 21:35:26,187 >> Configuration saved in ./checkpoints_SeqClassifier/checkpoint-2121/config.json
[INFO|modeling_utils.py:886] 2022-08-13 21:35:30,500 >> Model weights saved in ./checkpoints_SeqClassifier/checkpoint-2121/pytorch_model.bin
[INFO|tokenization_utils_base.py:1925] 2022-08-13 21:35:30,503 >> tokenizer config file saved in ./checkpoints_SeqClassifier/checkpoint-2121/tokenizer_config.json
[INFO|tokenization_utils_base.py:1931] 2022-08-13 21:35:30,506 >> Special tokens file saved in ./checkpoints_SeqClassifier/checkpoint-2121/special_tokens_map.json
[INFO|trainer.py:1970] 2022-08-13 21:35:39,355 >> Deleting older checkpoint [checkpoints_SeqClassifier/checkpoint-1515] due to args.save_total_limit
/home/acp20dah/.conda/envs/dis_venv_1/lib/python3.8/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

 78%|███████▊  | 2122/2727 [55:09<1:57:45, 11.68s/it]
 78%|███████▊  | 2123/2727 [55:10<1:26:36,  8.60s/it]
 78%|███████▊  | 2124/2727 [55:11<1:04:52,  6.45s/it]
 78%|███████▊  | 2125/2727 [55:13<49:38,  4.95s/it]  
 78%|███████▊  | 2126/2727 [55:14<39:01,  3.90s/it]
 78%|███████▊  | 2127/2727 [55:16<31:34,  3.16s/it]
 78%|███████▊  | 2128/2727 [55:17<26:23,  2.64s/it]
 78%|███████▊  | 2129/2727 [55:19<22:42,  2.28s/it]
 78%|███████▊  | 2130/2727 [55:20<20:10,  2.03s/it]
 78%|███████▊  | 2131/2727 [55:21<18:22,  1.85s/it]
 78%|███████▊  | 2132/2727 [55:23<17:07,  1.73s/it]
 78%|███████▊  | 2133/2727 [55:24<16:14,  1.64s/it]
 78%|███████▊  | 2134/2727 [55:26<15:37,  1.58s/it]
 78%|███████▊  | 2135/2727 [55:27<15:10,  1.54s/it]
 78%|███████▊  | 2136/2727 [55:29<14:54,  1.51s/it]
 78%|███████▊  | 2137/2727 [55:30<14:38,  1.49s/it]
 78%|███████▊  | 2138/2727 [55:32<14:29,  1.48s/it]
 78%|███████▊  | 2139/2727 [55:33<14:21,  1.46s/it]
 78%|███████▊  | 2140/2727 [55:34<14:15,  1.46s/it]
 79%|███████▊  | 2141/2727 [55:36<14:09,  1.45s/it]
 79%|███████▊  | 2142/2727 [55:37<14:07,  1.45s/it]
 79%|███████▊  | 2143/2727 [55:39<14:16,  1.47s/it]
 79%|███████▊  | 2144/2727 [55:40<14:09,  1.46s/it]
 79%|███████▊  | 2145/2727 [55:42<14:05,  1.45s/it]
 79%|███████▊  | 2146/2727 [55:43<14:03,  1.45s/it]
 79%|███████▊  | 2147/2727 [55:45<14:00,  1.45s/it]
 79%|███████▉  | 2148/2727 [55:46<13:57,  1.45s/it]
 79%|███████▉  | 2149/2727 [55:47<13:53,  1.44s/it]
 79%|███████▉  | 2150/2727 [55:49<13:51,  1.44s/it]
 79%|███████▉  | 2151/2727 [55:50<13:50,  1.44s/it]
 79%|███████▉  | 2152/2727 [55:52<13:48,  1.44s/it]
 79%|███████▉  | 2153/2727 [55:53<13:49,  1.44s/it]
 79%|███████▉  | 2154/2727 [55:55<13:47,  1.44s/it]
 79%|███████▉  | 2155/2727 [55:56<13:44,  1.44s/it]
 79%|███████▉  | 2156/2727 [55:58<13:43,  1.44s/it]
 79%|███████▉  | 2157/2727 [55:59<13:42,  1.44s/it]
 79%|███████▉  | 2158/2727 [56:00<13:41,  1.44s/it]
 79%|███████▉  | 2159/2727 [56:02<13:39,  1.44s/it]
 79%|███████▉  | 2160/2727 [56:03<13:36,  1.44s/it]
 79%|███████▉  | 2161/2727 [56:05<13:35,  1.44s/it]
 79%|███████▉  | 2162/2727 [56:06<13:34,  1.44s/it]
 79%|███████▉  | 2163/2727 [56:08<13:31,  1.44s/it]
 79%|███████▉  | 2164/2727 [56:09<13:29,  1.44s/it]
 79%|███████▉  | 2165/2727 [56:11<13:30,  1.44s/it]
 79%|███████▉  | 2166/2727 [56:12<13:30,  1.45s/it]
 79%|███████▉  | 2167/2727 [56:13<13:28,  1.44s/it]
 80%|███████▉  | 2168/2727 [56:15<13:26,  1.44s/it]
 80%|███████▉  | 2169/2727 [56:16<13:25,  1.44s/it]
 80%|███████▉  | 2170/2727 [56:18<13:24,  1.44s/it]
 80%|███████▉  | 2171/2727 [56:19<13:23,  1.45s/it]
 80%|███████▉  | 2172/2727 [56:21<13:21,  1.44s/it]
 80%|███████▉  | 2173/2727 [56:22<13:18,  1.44s/it]
 80%|███████▉  | 2174/2727 [56:24<13:17,  1.44s/it]
 80%|███████▉  | 2175/2727 [56:25<13:15,  1.44s/it]
 80%|███████▉  | 2176/2727 [56:26<13:14,  1.44s/it]
 80%|███████▉  | 2177/2727 [56:28<13:11,  1.44s/it]
 80%|███████▉  | 2178/2727 [56:29<13:10,  1.44s/it]
 80%|███████▉  | 2179/2727 [56:31<13:09,  1.44s/it]
 80%|███████▉  | 2180/2727 [56:32<13:09,  1.44s/it]
 80%|███████▉  | 2181/2727 [56:34<13:09,  1.45s/it]
 80%|████████  | 2182/2727 [56:35<13:09,  1.45s/it]
 80%|████████  | 2183/2727 [56:37<13:06,  1.45s/it]
 80%|████████  | 2184/2727 [56:38<13:05,  1.45s/it]
 80%|████████  | 2185/2727 [56:39<13:03,  1.45s/it]
 80%|████████  | 2186/2727 [56:41<13:00,  1.44s/it]
 80%|████████  | 2187/2727 [56:42<12:58,  1.44s/it]
 80%|████████  | 2188/2727 [56:44<12:56,  1.44s/it]
 80%|████████  | 2189/2727 [56:45<12:54,  1.44s/it]
 80%|████████  | 2190/2727 [56:47<12:54,  1.44s/it]
 80%|████████  | 2191/2727 [56:48<12:54,  1.44s/it]
 80%|████████  | 2192/2727 [56:50<12:53,  1.45s/it]
 80%|████████  | 2193/2727 [56:51<12:51,  1.44s/it]
 80%|████████  | 2194/2727 [56:52<12:49,  1.44s/it]
 80%|████████  | 2195/2727 [56:54<12:47,  1.44s/it]
 81%|████████  | 2196/2727 [56:55<12:44,  1.44s/it]
